# Flow-positioned UI elements that escape their parent's CONTENT box.
#
# Written and checked by scripts/bounds_gate.sh, off HANABI_BOUNDS_AUDIT=1
# (src/util/bounds_audit.h). One line per <element> in <parent> plus the sides
# it escapes on -- NOT the number of pixels, so a design change that moves a
# known overflow does not fail the gate and teach people to run --update.
#
# THIS IS A FREEZE, NOT AN APPROVAL. Everything here is 1.0-1.5px and VERTICAL:
# a label or button box a couple of pixels taller than the row it sits in,
# centred, so it hangs equally off the top and the bottom and nothing is
# visible. Each is also tuned around -- the six sidebar view rows are measured
# against a frozen pixel reference, and giving their 22px label a 22px content
# box moves every row in the Views section. The gate exists to stop the NEXT
# one, and to hand this list to anyone who touches one of them.
#
# A HORIZONTAL entry does not belong here. A control wider than the space its
# parent reserved draws over its siblings and you can see it happen; the three
# in this file at the moment it was created (composer_send, composer_status,
# subrollup_chips) are being fixed, not forgiven, and their lines come out as
# each one lands.
composer_send in composer_row right
composer_status in composer_leftmeta right
sb_search_text in sb_search bottom top
settings_accent_amber in settings_accent_row bottom top
settings_accent_default in settings_accent_row bottom top
settings_accent_green in settings_accent_row bottom top
settings_accent_violet in settings_accent_row bottom top
settings_autoarchive_0 in settings_autoarchive_row bottom top
settings_autoarchive_1 in settings_autoarchive_row bottom top
settings_autoarchive_2 in settings_autoarchive_row bottom top
settings_autoarchive_3 in settings_autoarchive_row bottom top
settings_dates_0 in settings_dates_row bottom top
settings_dates_1 in settings_dates_row bottom top
settings_foldlong_0 in settings_foldlong_row bottom top
settings_foldlong_1 in settings_foldlong_row bottom top
settings_font_default in settings_font_row bottom top
settings_font_hyperlegible in settings_font_row bottom top
settings_highlight_blue in settings_highlight_row bottom top
settings_highlight_default in settings_highlight_row bottom top
settings_highlight_green in settings_highlight_row bottom top
settings_highlight_pink in settings_highlight_row bottom top
settings_memory_0 in settings_memory_row bottom top
settings_memory_1 in settings_memory_row bottom top
settings_notif_0 in settings_notif_row bottom top
settings_notif_1 in settings_notif_row bottom top
settings_quiet_0 in settings_quiet_row bottom top
settings_quiet_1 in settings_quiet_row bottom top
settings_quiet_2 in settings_quiet_row bottom top
settings_quiet_3 in settings_quiet_row bottom top
settings_reasoning_0 in settings_reasoning_row bottom top
settings_reasoning_1 in settings_reasoning_row bottom top
settings_send_key_0 in settings_send_key_row bottom top
settings_send_key_1 in settings_send_key_row bottom top
settings_subagents_0 in settings_subagents_row bottom top
settings_subagents_1 in settings_subagents_row bottom top
settings_theme_dark in settings_theme_row bottom top
settings_theme_light in settings_theme_row bottom top
settings_theme_rotate_15m in settings_theme_rotate_row bottom top
settings_theme_rotate_1h in settings_theme_rotate_row bottom top
settings_theme_rotate_30m in settings_theme_rotate_row bottom top
settings_theme_rotate_off in settings_theme_rotate_row bottom top
settings_theme_system in settings_theme_row bottom top
settings_timestamps_0 in settings_timestamps_row bottom top
settings_timestamps_1 in settings_timestamps_row bottom top
settings_yap_0 in settings_yap_row bottom top
settings_yap_1 in settings_yap_row bottom top
settings_yap_2 in settings_yap_row bottom top
subrollup_chips in subrollup right
sv_icon in smart_item bottom top
sv_label in smart_item bottom top
